,V1,V2
1,0,0
2,0,789
3,1,1
4,1,419
5,1,715
6,1,255
7,2,2
8,2,162
9,2,955
10,3,3
11,3,820
12,3,704
13,3,87
14,4,4
15,4,76
16,4,176
17,4,669
18,4,70
19,5,5
20,5,644
21,5,315
22,5,796
23,6,6
24,6,947
25,6,701
26,6,1094
27,7,7
28,7,163
29,8,8
30,8,645
31,8,360
32,8,1109
33,9,9
34,9,777
35,10,10
36,10,795
37,11,11
38,11,149
39,11,1031
40,11,484
41,11,589
42,12,12
43,12,303
44,12,853
45,12,298
46,13,13
47,13,78
48,13,122
49,13,300
50,13,346
51,14,14
52,14,589
53,15,15
54,15,277
55,16,16
56,16,233
57,16,1118
58,16,104
59,16,88
60,17,17
61,17,685
62,17,56
63,17,373
64,17,826
65,18,18
66,18,447
67,18,643
68,18,34
69,19,19
70,19,964
71,19,247
72,20,20
73,20,109
74,20,628
75,20,1085
76,21,21
77,21,728
78,22,22
79,22,1124
80,22,42
81,22,492
82,22,753
83,23,23
84,23,705
85,23,619
86,24,24
87,24,475
88,25,25
89,26,26
90,26,672
91,26,675
92,26,494
93,26,835
94,27,27
95,27,440
96,27,433
97,27,1025
98,28,28
99,29,29
100,29,73
101,29,822
102,29,794
103,30,30
104,30,1029
105,31,31
106,31,770
107,31,565
108,32,32
109,32,256
110,32,33
111,33,33
112,33,509
113,33,381
114,33,32
115,33,711
116,34,34
117,34,512
118,34,959
119,34,18
120,34,447
121,35,35
122,35,212
123,35,1043
124,36,36
125,36,920
126,36,1119
127,37,37
128,37,210
129,37,1030
130,38,38
131,38,132
132,38,968
133,38,480
134,38,772
135,39,39
136,39,655
137,39,840
138,40,40
139,40,949
140,40,656
141,41,41
142,41,1036
143,42,42
144,42,556
145,42,22
146,42,984
147,43,43
148,43,1076
149,43,860
150,43,213
151,44,44
152,44,976
153,44,909
154,44,772
155,45,45
156,45,591
157,45,740
158,45,520
159,46,46
160,46,632
161,46,994
162,47,47
163,47,638
164,48,48
165,48,76
166,49,49
167,49,642
168,49,844
169,49,430
170,49,319
171,50,50
172,50,1090
173,50,778
174,50,660
175,50,964
176,51,51
177,51,330
178,51,196
179,51,566
180,51,665
181,52,52
182,52,496
183,52,687
184,53,53
185,53,767
186,53,153
187,53,94
188,53,1093
189,54,54
190,54,228
191,55,55
192,55,324
193,55,605
194,56,56
195,56,17
196,56,685
197,56,373
198,57,57
199,58,58
200,59,59
201,59,545
202,59,319
203,60,60
204,61,61
205,62,62
206,62,543
207,62,326
208,63,63
209,63,798
210,63,66
211,64,64
212,64,404
213,64,461
214,65,65
215,65,619
216,66,66
217,66,798
218,67,67
219,67,474
220,67,446
221,68,68
222,68,435
223,68,360
224,68,991
225,69,69
226,69,479
227,69,178
228,70,70
229,70,176
230,70,414
231,70,1096
232,70,4
233,71,71
234,71,216
235,71,351
236,72,72
237,72,449
238,72,755
239,73,73
240,73,29
241,73,822
242,74,74
243,75,75
244,75,85
245,76,76
246,76,4
247,76,48
248,76,452
249,76,656
250,77,77
251,77,395
252,77,289
253,77,1082
254,78,78
255,78,13
256,78,346
257,78,978
258,79,79
259,79,594
260,80,80
261,80,852
262,80,972
263,80,352
264,81,81
265,81,640
266,81,919
267,82,82
268,82,617
269,83,83
270,83,1111
271,83,455
272,83,193
273,83,1035
274,84,84
275,84,1012
276,85,85
277,85,140
278,85,800
279,85,927
280,85,75
281,86,86
282,86,625
283,86,626
284,86,860
285,86,993
286,87,87
287,87,704
288,87,3
289,87,1037
290,88,88
291,88,1118
292,88,334
293,88,1099
294,88,16
295,89,89
296,89,264
297,89,467
298,90,90
299,90,809
300,91,91
301,91,1032
302,91,833
303,92,92
304,92,865
305,93,93
306,93,1091
307,93,550
308,93,194
309,93,204
310,94,94
311,94,1086
312,94,53
313,94,153
314,95,95
315,95,111
316,95,421
317,95,546
318,95,472
319,96,96
320,96,950
321,96,1027
322,96,842
323,97,97
324,97,875
325,97,739
326,97,698
327,97,575
328,98,98
329,98,558
330,98,678
331,98,890
332,98,641
333,99,99
334,99,781
335,99,279
336,99,230
337,99,1086
338,100,100
339,100,673
340,100,761
341,100,499
342,101,101
343,101,379
344,101,924
345,101,435
346,102,102
347,102,624
348,102,454
349,102,785
350,102,490
351,103,103
352,103,393
353,103,1067
354,103,885
355,104,104
356,104,16
357,105,105
358,105,174
359,106,106
360,106,592
361,107,107
362,107,639
363,108,108
364,108,970
365,108,209
366,109,109
367,109,20
368,109,917
369,110,110
370,110,998
371,110,973
372,110,1120
373,111,111
374,111,95
375,111,989
376,111,261
377,111,546
378,112,112
379,113,113
380,113,452
381,113,528
382,113,596
383,114,114
384,114,283
385,114,353
386,114,996
387,114,183
388,115,115
389,115,219
390,116,116
391,116,606
392,116,383
393,117,117
394,117,1022
395,117,257
396,118,118
397,118,804
398,119,119
399,119,929
400,119,272
401,119,566
402,120,120
403,120,534
404,120,945
405,120,1080
406,121,121
407,121,409
408,121,1003
409,121,232
410,122,122
411,122,300
412,122,841
413,122,858
414,122,13
415,123,123
416,123,831
417,124,124
418,124,793
419,124,140
420,124,1067
421,125,125
422,125,363
423,126,126
424,126,504
425,127,127
426,128,128
427,128,950
428,128,969
429,129,129
430,130,130
431,130,407
432,131,131
433,131,881
434,131,746
435,131,1018
436,132,132
437,132,38
438,132,480
439,133,133
440,133,351
441,134,134
442,134,1039
443,134,581
444,135,135
445,135,332
446,135,151
447,135,912
448,136,136
449,136,754
450,137,137
451,137,487
452,137,606
453,138,138
454,138,725
455,138,265
456,138,752
457,138,217
458,139,139
459,140,140
460,140,85
461,140,811
462,140,927
463,141,141
464,142,142
465,142,652
466,142,1026
467,142,951
468,143,143
469,143,375
470,144,144
471,144,946
472,145,145
473,145,181
474,145,1107
475,146,146
476,146,796
477,146,665
478,147,147
479,147,1008
480,147,197
481,147,1053
482,147,937
483,148,148
484,149,149
485,149,11
486,149,1031
487,150,150
488,150,505
489,151,151
490,151,812
491,151,135
492,152,152
493,152,1038
494,153,153
495,153,938
496,153,53
497,153,94
498,153,867
499,154,154
500,154,544
501,155,155
502,155,486
503,155,385
504,156,156
505,156,577
506,157,157
507,157,225
508,157,981
509,158,158
510,158,573
511,159,159
512,159,372
513,159,900
514,159,256
515,159,981
516,160,160
517,160,1099
518,160,334
519,161,161
520,162,162
521,162,2
522,162,955
523,162,801
524,163,163
525,163,269
526,163,354
527,163,7
528,163,468
529,164,164
530,164,711
531,164,722
532,164,414
533,165,165
534,165,1089
535,165,648
536,166,166
537,166,871
538,167,167
539,167,977
540,168,168
541,168,1084
542,168,312
543,168,657
544,168,706
545,169,169
546,169,604
547,169,922
548,170,170
549,170,812
550,170,478
551,170,343
552,171,171
553,171,764
554,171,974
555,172,172
556,172,382
557,172,327
558,172,845
559,173,173
560,173,463
561,174,174
562,174,105
563,174,1051
564,174,237
565,175,175
566,175,818
567,175,251
568,175,919
569,175,164
570,176,176
571,176,70
572,176,414
573,176,1096
574,176,4
575,177,177
576,177,524
577,178,178
578,178,69
579,178,894
580,178,182
581,178,886
582,179,179
583,180,180
584,180,391
585,180,1010
586,181,181
587,181,563
588,181,145
589,181,311
590,181,625
591,182,182
592,182,894
593,182,689
594,182,886
595,182,178
596,183,183
597,183,353
598,183,562
599,183,996
600,183,114
601,184,184
602,185,185
603,185,759
604,186,186
605,186,863
606,186,784
607,186,581
608,187,187
609,187,843
610,187,1006
611,188,188
612,188,466
613,189,189
614,189,584
615,190,190
616,190,656
617,190,722
618,191,191
619,192,192
620,193,193
621,193,83
622,194,194
623,194,851
624,194,93
625,195,195
626,195,466
627,196,196
628,196,726
629,196,796
630,196,51
631,197,197
632,197,147
633,197,1008
634,197,937
635,197,1053
636,198,198
637,198,991
638,198,1024
639,199,199
640,199,1014
641,199,291
642,199,753
643,200,200
644,200,613
645,200,701
646,200,249
647,200,688
648,201,201
649,201,441
650,201,575
651,201,834
652,202,202
653,202,694
654,202,916
655,202,236
656,202,491
657,203,203
658,203,280
659,203,874
660,204,204
661,204,1091
662,204,834
663,204,550
664,204,93
665,205,205
666,205,855
667,205,1070
668,205,595
669,205,952
670,206,206
671,206,981
672,207,207
673,207,1030
674,208,208
675,209,209
676,209,108
677,210,210
678,210,708
679,210,37
680,210,625
681,210,554
682,211,211
683,211,775
684,212,212
685,212,35
686,212,596
687,212,601
688,213,213
689,213,738
690,213,721
691,213,43
692,214,214
693,214,979
694,214,1122
695,215,215
696,215,730
697,215,623
698,216,216
699,216,983
700,216,71
701,216,351
702,217,217
703,217,265
704,217,752
705,217,138
706,217,725
707,218,218
708,218,695
709,218,464
710,219,219
711,219,474
712,219,115
713,220,220
714,220,680
715,220,975
716,220,513
717,221,221
718,221,269
719,221,517
720,222,222
721,222,576
722,222,634
723,222,603
724,223,223
725,224,224
726,224,282
727,224,863
728,224,1015
729,225,225
730,225,157
731,226,226
732,226,459
733,226,579
734,226,567
735,227,227
736,227,1084
737,228,228
738,228,1056
739,228,290
740,228,54
741,229,229
742,230,230
743,230,686
744,230,410
745,230,781
746,230,99
747,231,231
748,231,956
749,231,477
750,232,232
751,232,778
752,232,121
753,232,458
754,232,782
755,233,233
756,233,16
757,233,1118
758,234,234
759,234,282
760,234,387
761,234,1015
762,235,235
763,235,1096
764,236,236
765,236,916
766,236,821
767,236,202
768,236,694
769,237,237
770,237,174
771,237,501
772,237,602
773,238,238
774,239,239
775,239,700
776,239,735
777,240,240
778,240,1015
779,240,743
780,241,241
781,241,687
782,241,907
783,242,242
784,243,243
785,243,1017
786,243,1044
787,244,244
788,245,245
789,245,835
790,246,246
791,246,429
792,247,247
793,247,19
794,248,248
795,248,301
796,248,1016
797,248,892
798,249,249
799,249,1038
800,249,322
801,249,200
802,249,152
803,250,250
804,250,904
805,250,491
806,251,251
807,251,175
808,252,252
809,253,253
810,253,696
811,253,1020
812,253,388
813,253,1120
814,254,254
815,254,533
816,255,255
817,256,256
818,256,32
819,256,159
820,256,372
821,257,257
822,257,860
823,257,117
824,258,258
825,258,614
826,259,259
827,260,260
828,260,600
829,261,261
830,261,1032
831,261,1046
832,261,111
833,262,262
834,262,532
835,262,749
836,262,779
837,262,367
838,263,263
839,263,1059
840,263,502
841,263,1013
842,263,814
843,264,264
844,264,89
845,264,467
846,265,265
847,265,725
848,265,217
849,265,752
850,265,138
851,266,266
852,266,400
853,267,267
854,268,268
855,268,481
856,269,269
857,269,163
858,269,221
859,270,270
860,270,862
861,270,1081
862,270,630
863,271,271
864,271,279
865,272,272
866,272,119
867,272,929
868,272,330
869,273,273
870,273,485
871,274,274
872,275,275
873,275,276
874,275,911
875,275,784
876,275,1055
877,276,276
878,276,275
879,277,277
880,277,15
881,278,278
882,279,279
883,279,271
884,279,99
885,279,1086
886,280,280
887,280,403
888,280,874
889,280,203
890,280,825
891,281,281
892,281,882
893,281,994
894,281,1100
895,282,282
896,282,234
897,282,224
898,282,578
899,283,283
900,283,305
901,283,114
902,284,284
903,284,1046
904,284,531
905,284,522
906,284,1019
907,285,285
908,286,286
909,286,894
910,287,287
911,287,741
912,287,962
913,287,576
914,288,288
915,288,1028
916,289,289
917,289,77
918,289,395
919,290,290
920,290,794
921,290,378
922,290,228
923,290,1010
924,291,291
925,291,470
926,291,961
927,291,992
928,291,199
929,292,292
930,293,293
931,293,635
932,294,294
933,294,928
934,294,952
935,294,1070
936,295,295
937,295,736
938,296,296
939,296,814
940,296,915
941,297,297
942,297,518
943,298,298
944,298,12
945,299,299
946,300,300
947,300,122
948,300,13
949,300,679
950,300,677
951,301,301
952,301,248
953,301,1016
954,301,892
955,301,946
956,302,302
957,302,626
958,302,384
959,303,303
960,303,12
961,303,910
962,304,304
963,304,756
964,305,305
965,305,283
966,306,306
967,306,976
968,307,307
969,307,1049
970,307,1085
971,308,308
972,308,883
973,308,488
974,308,881
975,309,309
976,309,55
977,310,310
978,310,785
979,311,311
980,311,181
981,311,993
982,312,312
983,312,706
984,312,657
985,312,168
986,312,1084
987,313,313
988,314,314
989,314,913
990,314,753
991,314,748
992,314,591
993,315,315
994,315,791
995,315,5
996,315,644
997,316,316
998,316,854
999,316,486
1000,316,342
1001,317,317
1002,317,401
1003,317,1061
1004,318,318
1005,319,319
1006,319,545
1007,319,59
1008,319,49
1009,319,642
1010,320,320
1011,321,321
1012,321,814
1013,321,915
1014,322,322
1015,322,688
1016,322,249
1017,322,1038
1018,322,152
1019,323,323
1020,323,801
1021,324,324
1022,324,55
1023,324,369
1024,325,325
1025,325,722
1026,326,326
1027,326,496
1028,326,543
1029,326,62
1030,326,549
1031,327,327
1032,327,172
1033,327,398
1034,327,382
1035,327,652
1036,328,328
1037,328,428
1038,329,329
1039,330,330
1040,330,51
1041,330,929
1042,330,272
1043,331,331
1044,332,332
1045,332,368
1046,332,135
1047,332,343
1048,333,333
1049,333,708
1050,334,334
1051,334,160
1052,334,88
1053,334,768
1054,335,335
1055,335,765
1056,336,336
1057,336,579
1058,336,692
1059,337,337
1060,337,922
1061,337,363
1062,338,338
1063,339,339
1064,340,340
1065,340,554
1066,341,341
1067,341,1088
1068,341,406
1069,341,418
1070,342,342
1071,342,371
1072,342,316
1073,343,343
1074,343,170
1075,343,332
1076,344,344
1077,344,568
1078,344,993
1079,344,922
1080,345,345
1081,345,632
1082,345,633
1083,346,346
1084,346,978
1085,346,78
1086,346,994
1087,346,13
1088,347,347
1089,348,348
1090,348,879
1091,348,1076
1092,349,349
1093,349,939
1094,349,513
1095,349,593
1096,350,350
1097,350,384
1098,351,351
1099,351,133
1100,351,71
1101,351,216
1102,352,352
1103,352,774
1104,352,80
1105,352,787
1106,352,972
1107,353,353
1108,353,183
1109,353,996
1110,353,114
1111,353,562
1112,354,354
1113,354,163
1114,354,647
1115,355,355
1116,355,776
1117,355,854
1118,355,316
1119,356,356
1120,356,409
1121,357,357
1122,358,358
1123,358,699
1124,358,990
1125,358,445
1126,359,359
1127,359,887
1128,359,605
1129,360,360
1130,360,1109
1131,360,8
1132,360,68
1133,361,361
1134,361,836
1135,362,362
1136,362,55
1137,363,363
1138,363,125
1139,363,850
1140,364,364
1141,365,365
1142,365,627
1143,365,683
1144,365,763
1145,365,777
1146,366,366
1147,366,206
1148,367,367
1149,367,779
1150,367,749
1151,367,954
1152,367,262
1153,368,368
1154,368,332
1155,368,493
1156,369,369
1157,369,938
1158,369,324
1159,369,710
1160,370,370
1161,370,768
1162,370,422
1163,370,425
1164,371,371
1165,371,342
1166,371,471
1167,371,969
1168,372,372
1169,372,159
1170,372,883
1171,372,256
1172,373,373
1173,373,685
1174,373,826
1175,373,17
1176,373,56
1177,374,374
1178,374,445
1179,374,658
1180,374,990
1181,374,734
1182,375,375
1183,375,937
1184,375,143
1185,376,376
1186,376,473
1187,376,630
1188,377,377
1189,377,1065
1190,377,648
1191,378,378
1192,378,290
1193,378,391
1194,378,794
1195,379,379
1196,379,101
1197,379,924
1198,379,497
1199,380,380
1200,381,381
1201,381,588
1202,381,33
1203,382,382
1204,382,172
1205,382,398
1206,382,327
1207,382,652
1208,383,383
1209,383,606
1210,383,1091
1211,383,116
1212,384,384
1213,384,350
1214,384,1069
1215,384,302
1216,384,626
1217,385,385
1218,385,594
1219,385,155
1220,386,386
1221,386,1085
1222,386,551
1223,386,918
1224,387,387
1225,387,815
1226,387,234
1227,388,388
1228,388,1120
1229,388,253
1230,388,696
1231,388,973
1232,389,389
1233,389,679
1234,389,953
1235,389,392
1236,390,390
1237,390,510
1238,390,607
1239,390,820
1240,391,391
1241,391,1010
1242,391,180
1243,391,378
1244,391,794
1245,392,392
1246,392,1100
1247,392,389
1248,393,393
1249,393,103
1250,394,394
1251,394,785
1252,394,490
1253,394,1037
1254,394,454
1255,395,395
1256,395,771
1257,395,77
1258,395,289
1259,395,1082
1260,396,396
1261,396,495
1262,396,809
1263,396,727
1264,397,397
1265,397,857
1266,398,398
1267,398,382
1268,398,327
1269,399,399
1270,399,498
1271,399,891
1272,399,865
1273,400,400
1274,400,468
1275,400,906
1276,400,266
1277,401,401
1278,401,317
1279,402,402
1280,402,889
1281,403,403
1282,403,280
1283,403,628
1284,404,404
1285,404,907
1286,404,64
1287,404,1018
1288,405,405
1289,405,681
1290,405,983
1291,406,406
1292,406,318
1293,406,1121
1294,406,341
1295,407,407
1296,407,130
1297,407,743
1298,408,408
1299,408,848
1300,409,409
1301,409,121
1302,409,356
1303,410,410
1304,410,766
1305,410,230
1306,410,974
1307,410,781
1308,411,411
1309,412,412
1310,412,837
1311,412,1117
1312,413,413
1313,414,414
1314,414,176
1315,414,70
1316,414,519
1317,414,164
1318,415,415
1319,415,423
1320,415,782
1321,416,416
1322,416,756
1323,416,853
1324,417,417
1325,418,418
1326,418,1069
1327,418,341
1328,418,727
1329,419,419
1330,420,420
1331,420,780
1332,421,421
1333,421,472
1334,421,546
1335,421,522
1336,421,95
1337,422,422
1338,422,768
1339,422,615
1340,422,370
1341,422,500
1342,423,423
1343,423,415
1344,423,782
1345,423,458
1346,424,424
1347,425,425
1348,425,370
1349,426,426
1350,427,427
1351,427,432
1352,428,428
1353,428,328
1354,429,429
1355,429,246
1356,429,479
1357,429,692
1358,429,1090
1359,430,430
1360,430,529
1361,430,844
1362,430,49
1363,431,431
1364,432,432
1365,432,427
1366,433,433
1367,433,691
1368,433,27
1369,434,434
1370,435,435
1371,435,68
1372,435,1109
1373,435,840
1374,435,101
1375,436,436
1376,437,437
1377,438,438
1378,438,613
1379,438,728
1380,438,495
1381,439,439
1382,439,822
1383,440,440
1384,440,760
1385,440,27
1386,441,441
1387,441,201
1388,442,442
1389,442,563
1390,443,443
1391,444,444
1392,444,711
1393,444,427
1394,444,456
1395,444,1092
1396,445,445
1397,445,374
1398,445,699
1399,445,990
1400,445,358
1401,446,446
1402,446,484
1403,446,67
1404,447,447
1405,447,18
1406,447,632
1407,447,34
1408,448,448
1409,448,1087
1410,449,449
1411,449,72
1412,449,755
1413,450,450
1414,451,451
1415,451,401
1416,452,452
1417,452,113
1418,452,514
1419,452,76
1420,453,453
1421,454,454
1422,454,490
1423,454,1037
1424,454,102
1425,454,394
1426,455,455
1427,455,83
1428,455,1035
1429,455,702
1430,455,1111
1431,456,456
1432,456,757
1433,456,579
1434,457,457
1435,457,556
1436,458,458
1437,458,782
1438,458,803
1439,458,232
1440,458,423
1441,459,459
1442,459,226
1443,459,669
1444,460,460
1445,460,466
1446,461,461
1447,461,549
1448,461,746
1449,461,64
1450,462,462
1451,463,463
1452,463,173
1453,464,464
1454,464,218
1455,465,465
1456,465,537
1457,466,466
1458,466,195
1459,466,460
1460,466,188
1461,467,467
1462,467,264
1463,467,89
1464,468,468
1465,468,400
1466,468,163
1467,469,469
1468,469,829
1469,469,1094
1470,470,470
1471,470,291
1472,470,748
1473,471,471
1474,471,567
1475,471,371
1476,472,472
1477,472,421
1478,472,546
1479,472,780
1480,472,95
1481,473,473
1482,473,376
1483,473,501
1484,473,630
1485,474,474
1486,474,67
1487,474,219
1488,475,475
1489,475,24
1490,475,1068
1491,476,476
1492,476,1073
1493,477,477
1494,477,956
1495,477,231
1496,478,478
1497,478,170
1498,478,912
1499,479,479
1500,479,429
1501,479,69
1502,480,480
1503,480,654
1504,480,648
1505,480,38
1506,480,132
1507,481,481
1508,481,618
1509,481,268
1510,482,482
1511,482,980
1512,483,483
1513,484,484
1514,484,446
1515,484,827
1516,484,1031
1517,484,11
1518,485,485
1519,485,273
1520,486,486
1521,486,155
1522,486,707
1523,486,316
1524,487,487
1525,487,137
1526,487,1055
1527,488,488
1528,488,308
1529,489,489
1530,489,556
1531,489,591
1532,490,490
1533,490,454
1534,490,394
1535,490,1037
1536,490,102
1537,491,491
1538,491,250
1539,491,202
1540,492,492
1541,492,501
1542,492,22
1543,492,880
1544,493,493
1545,493,368
1546,494,494
1547,494,26
1548,494,672
1549,495,495
1550,495,396
1551,495,580
1552,495,438
1553,495,1000
1554,496,496
1555,496,326
1556,496,52
1557,497,497
1558,497,379
1559,498,498
1560,499,499
1561,499,673
1562,499,100
1563,500,500
1564,500,768
1565,500,615
1566,500,422
1567,501,501
1568,501,492
1569,501,237
1570,501,473
1571,501,992
1572,502,502
1573,502,263
1574,502,1059
1575,503,503
1576,504,504
1577,505,505
1578,505,150
1579,506,506
1580,507,507
1581,507,777
1582,507,697
1583,507,735
1584,508,508
1585,508,1075
1586,508,731
1587,509,509
1588,509,711
1589,509,33
1590,509,687
1591,510,510
1592,510,1045
1593,510,390
1594,511,511
1595,512,512
1596,512,34
1597,513,513
1598,513,349
1599,513,680
1600,513,220
1601,514,514
1602,514,548
1603,514,452
1604,515,515
1605,516,516
1606,516,1083
1607,516,57
1608,517,517
1609,517,1077
1610,517,221
1611,518,518
1612,518,297
1613,519,519
1614,519,414
1615,520,520
1616,520,524
1617,520,45
1618,521,521
1619,522,522
1620,522,763
1621,522,284
1622,522,421
1623,522,1046
1624,523,523
1625,524,524
1626,524,520
1627,524,177
1628,524,530
1629,525,525
1630,525,772
1631,525,968
1632,525,754
1633,526,526
1634,526,974
1635,527,527
1636,528,528
1637,528,113
1638,528,689
1639,529,529
1640,529,755
1641,529,430
1642,530,530
1643,530,524
1644,531,531
1645,531,1032
1646,531,284
1647,531,1046
1648,531,989
1649,532,532
1650,532,262
1651,532,749
1652,533,533
1653,533,646
1654,533,254
1655,534,534
1656,534,120
1657,535,535
1658,536,536
1659,537,537
1660,537,465
1661,538,538
1662,539,539
1663,539,810
1664,539,855
1665,539,1070
1666,539,824
1667,540,540
1668,540,925
1669,540,696
1670,541,541
1671,542,542
1672,542,585
1673,543,543
1674,543,326
1675,543,549
1676,543,62
1677,544,544
1678,544,154
1679,544,1021
1680,545,545
1681,545,319
1682,545,864
1683,545,59
1684,545,635
1685,546,546
1686,546,472
1687,546,421
1688,546,111
1689,546,95
1690,547,547
1691,548,548
1692,548,514
1693,549,549
1694,549,461
1695,549,601
1696,549,543
1697,549,326
1698,550,550
1699,550,1126
1700,550,93
1701,550,204
1702,550,1091
1703,551,551
1704,551,386
1705,551,825
1706,552,552
1707,552,1040
1708,552,1125
1709,553,553
1710,553,967
1711,553,1001
1712,554,554
1713,554,340
1714,554,1030
1715,554,210
1716,555,555
1717,556,556
1718,556,489
1719,556,42
1720,556,457
1721,556,913
1722,557,557
1723,557,758
1724,557,1040
1725,557,1114
1726,557,828
1727,558,558
1728,558,98
1729,558,890
1730,558,921
1731,558,792
1732,559,559
1733,559,476
1734,559,1073
1735,560,560
1736,561,561
1737,562,562
1738,562,712
1739,562,183
1740,562,996
1741,562,353
1742,563,563
1743,563,442
1744,564,564
1745,564,625
1746,565,565
1747,565,770
1748,565,31
1749,566,566
1750,566,929
1751,566,636
1752,566,51
1753,566,119
1754,567,567
1755,567,471
1756,567,226
1757,567,596
1758,568,568
1759,568,344
1760,568,715
1761,569,569
1762,570,570
1763,570,849
1764,571,571
1765,571,1102
1766,572,572
1767,573,573
1768,573,158
1769,573,677
1770,574,574
1771,574,100
1772,574,673
1773,575,575
1774,575,201
1775,575,97
1776,575,690
1777,576,576
1778,576,603
1779,576,222
1780,576,962
1781,576,287
1782,577,577
1783,577,156
1784,578,578
1785,578,1001
1786,578,610
1787,578,282
1788,578,1088
1789,579,579
1790,579,456
1791,579,750
1792,579,226
1793,580,580
1794,580,495
1795,581,581
1796,581,1055
1797,581,134
1798,581,186
1799,581,606
1800,582,582
1801,582,831
1802,582,902
1803,583,583
1804,583,835
1805,584,584
1806,585,585
1807,585,542
1808,585,990
1809,586,586
1810,586,1101
1811,587,587
1812,587,701
1813,588,588
1814,588,381
